a_emp_age,a_RLH2_habit_weight_AgeOutliersExcluded,b_RLH2_habit_weight,b_gender
35.406870579511754,0.18050571131932472,0.9999779622893046,Female
41.247633692042484,0.911504696426752,0.04858686765992088,Female
55.75765058179329,0.9999683638598116,0.9999823120438364,Male
21.880094747382564,0.45678484334564806,0.9999978241129864,Male
30.69270603594697,0.9999999997155384,0.976707661706592,Female
36.32758089968819,0.593622333512081,0.9999581427576676,Female
50.108943519152284,0.9978678762994536,0.9999999998840656,Male
52.92168761249271,0.9999879500941042,0.6729020209202847,Female
49.94255076431668,0.9999219478271012,0.9998670289639682,Female
35.270294825969025,0.9998986309013922,0.8598168289399855,Female
17.044528196060536,0.9222090796146344,0.47133060229195833,Female
18.78138103024311,0.9999942098625564,0.9999870320287498,Female
24.99440591172966,0.9999226950278792,0.18050571131932472,Female
18.131647748878244,0.999889458587972,0.911504696426752,Female
40.50785189621518,0.9999809484660352,0.9999683638598116,Male
51.29914052399422,0.9999906033853632,0.9999999999911968,Female
32.51480122062514,0.5468406118363066,0.45678484334564806,Female
17.52395194818364,0.12667143605150832,0.9999999997155384,Female
18.378687764595533,0.3778382212181015,0.593622333512081,Female
26.203080113823614,0.6914834170011811,0.9978678762994536,Female
48.93256404162547,0.9997934661775152,0.9999879500941042,Female
23.369824099424545,0.81732528713856,0.9999219478271012,Female
19.86109558394808,0.6285788456047785,0.9998986309013922,Female
42.10647362283571,0.9998751899617708,0.9222090796146344,Female
37.8167950351104,0.4419143070447189,0.9999942098625564,Female
32.38377693487464,0.9999990290221844,0.9999226950278792,Male
23.296658396075745,0.8453861256033764,0.999889458587972,Male
42.738954768423454,0.9999689199427716,0.9999809484660352,Female
57.293355103049656,0.2162852578131732,0.9999906033853632,Male
46.85203066773139,0.9999470748769425,0.5468406118363066,Male
47.369271300732635,0.9099151065947364,0.12667143605150832,Male
22.055758359317565,0.9999835832593774,0.3778382212181015,Female
30.490405354019316,0.3280239941341984,0.6914834170011811,Female
71.98765882069613,0.9999531211534488,0.9997934661775152,Female
72.13228464775521,0.9999967028904292,0.81732528713856,Male
45.33213758333967,0.7882385106570966,0.6285788456047785,Female
28.8842848949223,0.9413364091250817,0.9998751899617708,Male
44.30635897533399,0.6791462471700559,0.4419143070447189,Female
28.327001673131036,0.552007700500674,0.9999990290221844,Female
41.086249619742944,0.9999999393352272,0.8453861256033764,Female
42.86117185717545,0.999805328833576,0.9999689199427716,Male
16.56285788526377,0.5072453142140216,0.2162852578131732,Female
21.778353962278498,0.2682579745036067,0.9999470748769425,Male
35.565327084442416,0.9999596703305722,0.9099151065947364,Female
26.910955078966712,0.9999887258441442,0.9999835832593774,Female
47.4933357733161,0.8234918971473723,0.3280239941341984,Female
21.203986931832585,2.600614245108844e-5,0.9999531211534488,Male
49.06111599107663,0.39283069242370094,0.9999967028904292,Female
39.93393740335134,0.9999867280545212,0.7882385106570966,Male
67.25378235353766,0.4024379687791901,0.9413364091250817,Male
41.383907204603645,0.3876445942830074,0.6791462471700559,Male
22.711997300174918,0.2062405030445667,0.552007700500674,Female
40.559952816437246,0.9999937310780422,0.9999999393352272,Male
17.915484320734148,0.6814134592713661,0.999805328833576,Male
46.09539800238294,0.9995751134894364,0.5072453142140216,Male
23.549254474358,0.5703106504307113,0.2682579745036067,Female
50.67209543818287,0.5160593887367926,0.9999596703305722,Male
37.69327905163891,0.998801542750306,0.9999879618350422,Female
71.00790259715568,0.9999349440030012,0.9999887258441442,Male
44.15986123786346,0.9994008323215704,0.8234918971473723,Female
41.80626955155018,0.9977115400192992,2.600614245108844e-5,Female
38.408076026060286,0.22002834980896127,0.39283069242370094,Female
50.15071101731437,0.4751824996553192,0.9999867280545212,Male
23.62356709635714,0.11685181493628943,0.4024379687791901,Female
32.77160611073086,0.5907069658027051,0.3876445942830074,Female
18.242140752148455,0.9998933382119336,0.2062405030445667,Female
38.69571257003067,0.9998493499303512,0.9999937310780422,Female
45.11416070930616,0.955162564829198,0.6814134592713661,Female
57.80156396557406,0.2674793548259536,0.9185330871516252,Female
20.79012190407382,0.7461014083580919,0.9995751134894364,Male
45.8504303559206,0.3317992190693891,0.5703106504307113,Female
65.40320334879712,0.9798178422254584,0.5160593887367926,Female
28.110474909372066,0.4204078063845472,0.998801542750306,Female
44.99867714908612,0.6025915247195035,0.9999349440030012,Male
36.797491349152025,0.2251271300168228,0.9994008323215704,Female
29.164967931655134,0.9999686607591716,0.7475283991943804,Male
21.58430577737217,0.261633984113774,0.9977115400192992,Female
42.882984003853274,0.9993290014249544,0.22002834980896127,Female
19.560670646690497,0.3288629280991211,0.4751824996553192,Female
29.38103429918625,0.7052810676160046,0.11685181493628943,Male
44.179894225162876,0.9989651527892968,0.5907069658027051,Female
38.093456790123454,0.9991687388199172,0.9998933382119336,Female
29.975396481354732,0.9999579437316454,0.9998493499303512,Female
34.96468486196669,0.7417946119704302,0.955162564829198,Male
20.123756432681827,0.9999908149497592,0.2674793548259536,Male
60.77747699444825,0.8784709750662891,0.7461014083580919,Female
17.98095469870966,0.5017063050168704,0.3317992190693891,Male
33.06154672725429,0.3483340462439403,0.9798178422254584,Male
52.87888879382463,0.8582800364649278,0.4204078063845472,Male
19.92537005348949,0.47277552263773,0.6025915247195035,Male
39.19401846147996,0.9998643669719816,0.2251271300168228,Female
27.326621352701093,0.1069978410989991,0.9999686607591716,Male
47.31677728978122,0.9982523052282948,0.261633984113774,Female
40.989909213628415,0.9994201757662776,0.9993290014249544,Female
19.877343967855605,0.530699908008774,0.3288629280991211,Male
38.27240518924126,0.995266075042578,0.7052810676160046,Male
42.68207924557001,0.5981922627365641,0.9989651527892968,Female
39.96304224655867,0.7891425886013013,0.9991687388199172,Male
28.27618206073973,0.9999992864584276,0.9999579437316454,Male
23.40513660734657,0.5570076133472193,0.7417946119704302,Female
26.109905981443454,0.16767130442197498,0.9999908149497592,Female
46.947243263112526,0.9881885980966768,0.8784709750662891,Female
23.197262782974626,0.04567558935739484,0.5017063050168704,Female
54.471292747230464,0.9999801216421506,0.3483340462439403,Female
21.729332553806373,0.5136351572406803,0.8582800364649278,Male
54.70023709027303,0.9999167437216804,0.47277552263773,Female
24.894618126853754,0.9647080556053886,0.9998643669719816,Female
26.593953754404644,0.999996717506104,0.1069978410989991,Female
37.24710019139605,0.9998350011703032,0.9982523052282948,Female
38.32156675412579,0.9999999984425644,0.9994201757662776,Female
36.63436896341927,0.9999985857226422,0.530699908008774,Female
40.51672189900373,0.14937537205090576,0.995266075042578,Male
52.78083517124243,0.41096279175647665,0.5981922627365641,Female
22.008193367049458,0.19262349752578944,0.7891425886013013,Female
17.62481776180698,0.6024924847475229,0.9999992864584276,Female
31.096415760387355,0.9998147706233544,0.5570076133472193,Male
17.556271833092502,0.7344130850383489,0.16767130442197498,Female
47.41628476183233,0.7555018777840625,0.9881885980966768,Female
35.88104675260476,0.999993793666915,0.04567558935739484,Male
40.16110648465029,0.15861411861615987,0.9999801216421506,Female
19.935266655258957,0.8182499693046533,0.5136351572406803,Female
31.72463862904657,0.24169760835116363,0.9999167437216804,Female
51.427767352396884,0.9999651688750836,0.9647080556053886,Male
35.52476731437118,0.999999999742498,0.999996717506104,Male
43.99589534692118,0.9781474278196332,0.9998350011703032,Female
35.46577483712323,0.999327151239876,0.9999999984425644,Female
34.69369017289021,0.3637401254912897,0.9999985857226422,Female
19.274393965320556,0.9949394556563796,0.14937537205090576,Female
29.293344043907016,0.8120607768371471,0.41096279175647665,Female
38.38384763099855,0.9885930809422132,0.19262349752578944,Male
23.493652559129973,0.9999999975383858,0.6024924847475229,Female
18.072070404593504,0.8234752095134195,0.9998147706233544,Female
23.538613646158137,0.9596790108058332,0.7344130850383489,Female
45.838605565695744,0.40740602875703935,0.7555018777840625,Male
47.09362248713464,0.999999996325524,0.999993793666915,Female
23.866952556594924,0.999976906444265,0.15861411861615987,Male
17.746127050219282,0.7412443674526341,0.8182499693046533,Female
23.106388350191395,0.7651532211547791,0.24169760835116363,Female
21.340719636474258,0.9480441735020712,0.9999651688750836,Female
17.145683100109007,0.5513420472687414,0.999999999742498,Male
45.936814808477195,0.9999762058936496,0.9781474278196332,Male
21.480216334575505,0.999988341215725,0.999327151239876,Male
43.551087345045254,0.9999163742708316,0.3637401254912897,Female
44.529669873501156,0.9998763507229528,0.9949394556563796,Female
51.26266091210992,0.999827431873364,0.8120607768371471,Male
30.73615984739017,0.7152461535602627,0.9885930809422132,Female
47.20279203741729,0.4713229048046478,0.9999999975383858,Female
19.802071006667173,0.9999399461094872,0.8234752095134195,Female
21.445155620199255,0.9995214393148396,0.9596790108058332,Female
27.762939133520927,0.9999889909292586,0.40740602875703935,Female
19.768304053540195,0.22708821848097843,0.999999996325524,Male
67.17881299591858,0.999999999857305,0.999976906444265,Male
22.81874144421629,0.5110268574937077,0.7412443674526341,Male
47.87724782619718,0.5230149489994946,0.7651532211547791,Male
40.539247439602505,0.9999997149281163,0.9480441735020712,Female
19.906575404973765,0.3738428688024162,0.5513420472687414,Female
32.32449286384262,0.6049726773745228,0.9999762058936496,Female
28.582239428853907,0.9943114423607736,0.999988341215725,Female
56.48323237508556,0.6909769255277842,0.9999163742708316,Female
18.583230790681167,0.15645625268906663,0.9998763507229528,Female
36.13198307222349,0.99997044447076755,0.999827431873364,Female
42.589058388470605,0.999974937609206,0.7152461535602627,Female
25.098886702410827,0.3421587179890657,0.4713229048046478,Male
21.337388045985755,0.9999935190820088,0.9999399461094872,Female
18.039825271883792,0.9998164926315614,0.9995214393148396,Female
27.195065530965596,0.9739365812740644,0.9999889909292586,Female
19.771590742008264,0.6685657955582023,0.22708821848097843,Female
34.96414385124344,0.4895891353017548,0.999999999857305,Female
24.51282103201764,0.9999727782452478,0.5110268574937077,Male
62.13692527315132,0.999999993940439,0.5230149489994946,Female
22.25273309757396,0.9999851623560824,0.9999997149281163,Female
47.7611387114356,0.9999163163029132,0.3738428688024162,Female
37.27773747053008,0.9049833480184272,0.6049726773745228,Male
24.8063547925064,0.6697187796561399,0.9943114423607736,Female
41.101604367886026,0.8565156460314252,0.6909769255277842,Female
19.40772767891094,0.6119696256366837,0.15645625268906663,Male
35.57418802443785,0.999997604340235,0.99997044447076755,Female
18.737403985093923,0.9999329878233104,0.999974937609206,Male
55.90929814054301,0.4368739992361368,0.3421587179890657,Female
44.995232051867056,0.9999985734355432,0.9999935190820088,Female
20.327477057824424,0.5649380939311627,0.9998164926315614,Female
49.30770445154258,0.9999999994471556,0.9999283323593864,Female
57.079439596167006,0.8766343115577278,0.9739365812740644,Female
21.062520533880903,0.9992929291280233,0.9999999465760412,Male
56.77128694831039,0.9962026771259238,0.6685657955582023,Male
43.650987305752025,0.99975839337024075,0.4895891353017548,Female
23.32716397951682,0.5042532507398912,0.9999727782452478,Female
35.17414046061805,0.9999575977234046,0.999999993940439,Male
36.72740997414252,0.9999549516763993,0.9999851623560824,Female
28.23534999492991,0.9999999950195232,0.9999163163029132,Female
66.91435850635028,0.9999999900139702,0.9049833480184272,Female
43.622747547342,0.9999876266442989,0.6697187796561399,Female
38.00058879635967,0.9999614782619334,0.8565156460314252,Female
28.691536935635156,3.260969157933197e-7,0.6119696256366837,Male
46.00579949045555,0.05591192097672654,0.999997604340235,Female
34.20839290693843,0.9999943086953168,0.9999329878233104,Female
19.022306702664334,0.27083312761514644,0.4368739992361368,Female
59.64432266712298,0.32503988417344387,0.9999985734355432,Female
48.19344256217203,0.4548098633054312,0.5649380939311627,Female
75.6213108411286,0.2577924659752753,0.9999999994471556,Female
43.21869952087611,0.0548925855099342,0.8766343115577278,Female
50.07203960377215,1.0781547202108273e-4,0.9992929291280233,Male
20.169567679417955,0.9999515439098609,0.9962026771259238,Female
64.22874987324765,0.9993525483523668,0.99975839337024075,Male
55.11479047836337,0.9999548865287176,0.5042532507398912,Female
45.86649697695643,0.99974432486388,0.9999575977234046,Female
49.44393997008645,0.9999201716202064,0.9999549516763993,Female
34.37544369660557,0.7911039357509426,0.9999999950195232,Female
49.716401437371665,0.9997547670003214,0.9999999900139702,Male
18.454203424848533,0.9999795152998652,0.9999876266442989,Female
70.97486510381017,0.9999151024389374,0.9999614782619334,Female
36.522008486069915,0.9999888653522933,3.260969157933197e-7,Female
34.03624648262225,0.9999310874299088,0.05591192097672654,Female
40.74076628133952,0.999629426286664,0.9999943086953168,Female
54.93225242096991,0.7939998578729629,0.27083312761514644,Female
19.27836486298071,0.9999970287539076,0.32503988417344387,Male
57.852743459578676,0.9999713118259324,0.4548098633054312,Female
42.84098584809998,0.9909933929777052,0.2577924659752753,Male
37.90974741425204,0.999919054367847,0.0548925855099342,Female
18.61201045073136,0.7444940634067905,1.0781547202108273e-4,Male
21.85356855400918,0.9999985807511784,0.9999515439098609,Female
25.12488633482901,0.9999032304374772,0.9993525483523668,Male
18.739746241792783,0.6513290237638042,0.9999548865287176,Male
54.83518062210054,0.9081914144469412,0.99974432486388,Male
31.749776725733263,0.577831785168782,0.9999201716202064,Male
30.564307615281262,0.6225046126341964,0.7911039357509426,Female
19.59105749486653,0.8579085060548837,0.9997547670003214,Female
16.77686433695845,0.29036653063269313,0.9999795152998652,Female
46.16372727964104,0.9997530402014044,0.9999151024389374,Female
50.64111187162521,0.490017257892738,0.9999888653522933,Female
28.525813274773746,0.9991572459135968,0.9999310874299088,Female
19.898009988085278,0.993516944383007,0.999629426286664,Male
49.571784926610384,0.5892745945060988,0.7939998578729629,Female
43.94354751311887,0.7405158521595235,0.9999970287539076,Female
20.970289819251146,0.8562536744361474,0.9999713118259324,Male
18.63712582705909,0.9677552684223982,0.9909933929777052,Female
45.24608988009228,0.6927283104552182,0.999919054367847,Male
35.48429462316526,0.9999863329430058,0.7444940634067905,Male
28.42353021142292,0.9669918763911782,0.9999985807511784,Female
29.206680831241922,0.999953724074784,0.9999032304374772,Female
55.49146215174792,0.9999806260567036,0.6513290237638042,Female
18.479532093695337,0.15139825263343634,0.9081914144469412,Male
43.39624163434482,0.14494403595108035,0.577831785168782,Male
19.46595064263442,0.4639229721618478,0.6225046126341964,Female
29.23204483230664,0.9803851341213804,0.8579085060548837,Female
48.06318306842092,0.999926085489142,0.29036653063269313,Female
41.474161374756,0.999954736817368,0.9997530402014044,Female
47.18234796055467,0.9926992366763684,0.490017257892738,Female
26.132517174943594,0.9999999999846022,0.9991572459135968,Female
13.45235157299668,0.39330883591117305,0.993516944383007,Female
18.41195753162471,0.7805219153039161,0.5892745945060988,Male
34.34235911476158,0.953013232554026,0.7405158521595235,Female
44.40537477501458,0.9214502429715892,0.8562536744361474,Female
23.374419759424036,0.13992264575922117,0.9677552684223982,Female
52.132392894263184,0.8553318912462846,0.6927283104552182,Male
46.488403047126525,0.999395275633758,0.9999863329430058,Male
55.83910401931706,0.3938206446982172,0.9669918763911782,Male
25.27043152837985,0.5269542219760242,0.999953724074784,Male
55.164103227114865,0.9998416064942912,0.9999806260567036,Male
47.70109567901235,0.9999472917027632,0.15139825263343634,Female
23.568644827236547,0.0508547790669848,0.14494403595108035,Female
34.82461080690547,0.6780943618626434,0.4639229721618478,Female
44.55298286308211,0.6687357868226265,0.9803851341213804,Female
20.18451761223921,0.9998973539821654,0.999926085489142,Male
50.28010659872741,0.9999488768668,0.999954736817368,Female
45.01720732882095,0.9971554866392772,0.9926992366763684,Female
31.064333504449007,0.9999733348320434,0.9999763679563672,Female
68.35707870687251,0.3693206312709385,0.9999999999846022,Male
27.280901969731538,0.9999986483309616,0.39330883591117305,Male
18.77017957639364,0.9999999918477752,0.7805219153039161,Male
24.437404428727152,0.11108802601999648,0.953013232554026,Female
20.945376834740284,0.9990406342803986,0.9214502429715892,Male
55.15661400106472,0.2347570763629252,0.13992264575922117,Female
31.915763334347353,0.12448856042479986,0.8553318912462846,Female
71.6713490886506,0.9617544978043462,0.999395275633758,Male
67.55241415697012,0.8896612814257499,0.3938206446982172,Male
46.630340773696354,0.16626188443850157,0.5269542219760242,Female
17.3202584797323,0.09044816366112964,0.9998416064942912,Male
42.262416565264786,0.625475458108235,0.9999472917027632,Male
57.863108411286035,0.3684710893895023,0.0508547790669848,Female
17.142979916089942,0.10766221109256612,0.6780943618626434,Female
39.89579990240069,0.99963369818661,0.6687357868226265,Female
73.30182948006185,0.9999216552781596,0.9998973539821654,Male
60.00509867670546,0.9999541422651034,0.9999488768668,Female
44.346209439247595,0.13814004040604855,0.9971554866392772,Male
48.8418485879788,0.9999764731661822,0.9999733348320434,Female
36.73552462798185,0.5742272720099951,0.3693206312709385,Male
29.67374898598119,0.6217788233994876,0.9999986483309616,Male
43.1909280807159,0.2246273259488033,0.9999999918477752,Male
32.336418929196135,0.36433945706164794,0.11108802601999648,Female
37.94281837021827,0.9999845970584776,0.9990406342803986,Female
44.97507009405025,0.9999948923788564,0.2347570763629252,Female
22.13701149643826,0.757385866385765,0.12448856042479986,Male
42.126656431414304,0.6892252996174365,0.9617544978043462,Male
19.99378783557685,0.7788016706904006,0.8896612814257499,Female
64.91326637640378,0.8273840156732037,0.16626188443850157,Female
22.342159289679824,0.9325838233381238,0.09044816366112964,Male
27.48640539838264,0.9999999997237768,0.625475458108235,Male
19.92167430349583,0.9658265177556314,0.3684710893895023,Female
38.47112118792304,0.9999999999839878,0.10766221109256612,Female
41.85885735924152,0.4347679425059829,0.99963369818661,Female
51.19261505944685,0.9999884859519076,0.9999216552781596,Male
61.556801531168404,0.9999986596587354,0.9999541422651034,Female
18.198404061145332,0.1765800712986901,0.9999903446595444,Male
60.10555533373894,0.5952736119888674,0.13814004040604855,Female
42.3175647387634,0.9810575077642892,0.9999764731661822,Female
28.873749936623824,0.9999829107032704,0.5742272720099951,Female
34.08022412984511,0.855947816501393,0.6217788233994876,Female
24.69233271858443,0.7893004005250337,0.2246273259488033,Male
24.375495158060183,0.9999872706996136,0.36433945706164794,Female
31.2745233477831,0.1722652588887228,0.9999845970584776,Male
47.25728303166274,0.999984840416803,0.9999948923788564,Female
46.50199134281441,0.8202828807581837,0.757385866385765,Male
56.92513280477603,0.45728846052291583,0.6892252996174365,Female
50.475356776180696,0.9999999997667812,0.7788016706904006,Female
56.9394570563034,0.40614009038498416,0.8273840156732037,Male
53.054103797500446,0.9776534560627712,0.9325838233381238,Female
46.48209176236469,0.9999581612305164,0.9999999997237768,Female
18.38797953583289,0.7222493426972392,0.9658265177556314,Male
26.334733915126627,0.9999789019549374,0.9999999999839878,Female
36.531436421020615,0.9920718894019094,0.4347679425059829,Female
26.28474960073009,0.9993562920332726,0.9999884859519076,Male
38.91761601008949,0.9963746353215486,0.9999986596587354,Female
49.04981050523487,0.9999555832161156,0.1765800712986901,Female
57.66174835855705,0.9999808483712852,0.5952736119888674,Female
19.514708786472987,0.8781306471403685,0.9810575077642892,Female
28.041722849646362,0.9999798621834216,0.9999829107032704,Female
30.129332775622988,0.9999804023400638,0.855947816501393,Female
43.60712151747915,0.4129980831720394,0.7893004005250337,Male
31.42164065074657,0.9999821232238344,0.9999872706996136,Female
17.52026481734986,0.8422518871262785,0.1722652588887228,Female
31.825659397419322,0.9998914683812642,0.999984840416803,Female
61.02728017973484,0.9999610326320516,0.8202828807581837,Male
41.37649387152381,0.999999967153102,0.45728846052291583,Female
35.26067185083783,0.5817103997232032,0.9999999997667812,Male
68.3787302583213,0.9993653914281168,0.40614009038498416,Female
34.231289103100366,0.9999882170161766,0.9776534560627712,Female
34.38093356275509,0.20093644492245807,0.9999581612305164,Female
22.2829943341699,0.23441033387574456,0.7222493426972392,Female
19.500756489720384,0.99948282983174,0.9999789019549374,Male
37.210042303597234,0.286852013005932,0.9920718894019094,Male
40.21243621187923,0.9999757047070648,0.9993562920332726,Male
50.83800662914797,0.9927605910471542,0.9963746353215486,Female
22.16969294242908,0.5561036157513497,0.9999555832161156,Male
56.34060128146627,0.6159504652943266,0.9999808483712852,Female
32.303808115953046,0.533762174060231,0.8781306471403685,Female
63.29747433264887,0.9990157969587704,0.9999798621834216,Male
23.805592630618296,0.997293502970187,0.9999804023400638,Male
68.16679703145994,0.9992751993764014,0.4129980831720394,Female
44.23289090425127,0.9884588295648736,0.9999821232238344,Female
42.84123174766142,0.6134155216364408,0.8422518871262785,Male
38.24708640707785,0.8682689040662115,0.9998914683812642,Female
39.82591695819707,0.16869509165828317,0.9999610326320516,Male
28.758128248029,0.9965555799018164,0.999999967153102,Female
20.32516623570867,0.22584481644751853,0.5817103997232032,Male
47.90597352143382,0.9999560670602434,0.9993653914281168,Male
41.55622483965828,0.5219203264472984,0.9999882170161766,Male
53.521005653154866,0.8465299160247111,0.20093644492245807,Female
49.3235937143509,0.9991101248817312,0.23441033387574456,Female
27.685308958856186,0.9425623355817824,0.99948282983174,Female
44.63048736279058,0.999969632671353,0.286852013005932,Female
23.635763049154562,0.9999892706864218,0.9999757047070648,Female
17.2912450566583,0.9999329282210008,0.9927605910471542,Female
64.05368849342156,0.9986047894179864,0.5561036157513497,Female
25.489565049306663,0.9999858646591864,0.6159504652943266,Female
33.45368041295916,0.9999136506204114,0.533762174060231,Female
67.51822442137552,0.9999937868972456,0.9990157969587704,Female
55.85736852612366,0.10429280188582706,0.997293502970187,Female
63.76911808882805,0.16217510395657184,0.9992751993764014,Male
36.25907052500824,0.9999396053679276,0.9884588295648736,Male
19.349881676680102,0.9999043663722196,0.6134155216364408,Female
18.22344325930996,0.999996678094946,0.8682689040662115,Female
29.05522900981063,0.999527387980061,0.16869509165828317,Female
25.11706831317971,0.4339058957577378,0.9965555799018164,Female
42.51745078839962,0.9997841544131428,0.22584481644751853,Female
22.004246679088396,0.9121167927937082,0.9999560670602434,Female
24.941202087611227,0.9984228950892,0.5219203264472984,Female
57.85617816310492,0.45539154816523875,0.8465299160247111,Male
61.034199210332844,0.22685836242899085,0.9991101248817312,Female
49.97230641747155,0.9999755676803452,0.9425623355817824,Female
24.15752145283545,0.9999823536099576,0.999969632671353,Female
18.802037037037035,0.941311701129756,0.9999892706864218,Female
20.92732444799351,0.4047645115850586,0.9999329282210008,Female
49.99489146829924,0.849162852790373,0.9986047894179864,Female
20.38866754759551,0.6934652571129265,0.9999858646591864,Female
25.795202455193046,0.999913112053235,0.9999136506204114,Female
48.5932244530636,0.11202710148025324,0.9999937868972456,Male
46.00304427459629,0.9997669871205468,0.10429280188582706,Female
68.90754746875554,0.2330914552795979,0.16217510395657184,Male
53.156491494917226,0.7849944527608108,0.9999396053679276,Female
24.197081146855272,0.999731035983058,0.9999043663722196,Female
19.07319263822344,0.9704961326554216,0.999996678094946,Female
39.09252104089031,0.9999948897583356,0.999527387980061,Female
49.027859786549044,0.7710769482796639,0.4339058957577378,Male
20.14182095596623,0.986290338421286,0.9997841544131428,Female
50.79929871092859,0.3768737944844682,0.9121167927937082,Female
48.37359742185718,0.9999986745752892,0.9984228950892,Male
20.675430546049128,0.9997325197234894,0.45539154816523875,Female
29.08409822039699,0.9998213643164544,0.22685836242899085,Male
18.978564212741144,0.9999996940476796,0.9999755676803452,Male
32.74277527441884,0.9996615770077496,0.9999823536099576,Male
47.056374660937465,0.99991412362858,0.941311701129756,Male
34.74077768905113,0.9999974974951604,0.4047645115850586,Male
42.07462839379421,0.9998187857229232,0.849162852790373,Female
34.89686059776409,0.4673545037947844,0.6934652571129265,Female
42.057927408928435,0.9996615248714484,0.999913112053235,Female
32.324204280426905,0.8808884636979344,0.11202710148025324,Male
33.26426312520597,0.20862448454540267,0.9997669871205468,Female
23.760112841280705,0.9998089013042312,0.2330914552795979,Female
30.801903471746904,0.34830224631893053,0.7849944527608108,Female
14.933812900854312,0.9999531373077856,0.999731035983058,Male
29.57399745227774,0.999310346665755,0.9704961326554216,Female
23.99463501660456,0.9827055008200823,0.9999948897583356,Female
52.49658003143458,0.7404788793012083,0.7710769482796639,Female
46.0963467437321,0.9999433516465914,0.986290338421286,Female
58.08040687504754,0.9995158634563692,0.3768737944844682,Female
53.88749524678683,0.7958582634021101,0.9999986745752892,Male
29.617431078409005,0.6118565931601019,0.9997325197234894,Female
28.919595152990087,0.8231481395260536,0.9998213643164544,Female
58.673117569143415,0.9999996840819778,0.9999996940476796,Male
50.81564805308389,0.9998563759248136,0.9996615770077496,Female
51.502981595558595,0.999971639164258,0.99991412362858,Male
70.86762050979796,0.9999974702598358,0.9999974974951604,Male
22.54474557634294,0.9999999993402172,0.9998187857229232,Male
23.947268645270867,0.8770023636350983,0.4673545037947844,Male
42.999298330671536,0.8716764626643058,0.9996615248714484,Male
20.161624838390754,0.7648340960686861,0.8808884636979344,Female
46.36509078637158,0.3835572369009791,0.20862448454540267,Female
60.29214072046036,0.9999358932482176,0.9998089013042312,Female
50.268933093771395,0.6035997840803016,0.34830224631893053,Female
41.66278937561792,0.999944904579524,0.9999531373077856,Female
60.28903484422136,0.9999965490731209,0.999310346665755,Male
35.58403208735772,0.8382488585788184,0.9827055008200823,Female
43.11167921514944,0.9984215195483592,0.7404788793012083,Female
41.873866358658454,0.9189846348867692,0.9999433516465914,Female
22.58181132278754,0.4805200746972953,0.9995158634563692,Female
36.52416796587827,0.9998685993940885,0.7958582634021101,Female
49.18684703526251,0.14745229871635618,0.6118565931601019,Male
34.751281466271195,0.9985139571029512,0.8231481395260536,Female
19.511347504246203,0.9999725586365906,0.9999996840819778,Male
47.456567609704166,0.99999234197431,0.9998563759248136,Female
44.26637361523056,0.8262647443633289,0.999971639164258,Male
55.65261005272898,0.9084774509853796,0.9999974702598358,Female
56.236522644307556,0.514421245182591,0.9999999993402172,Female
27.569092865110147,0.9999261027363088,0.8770023636350983,Female
32.656988776079295,0.4049382558768423,0.8716764626643058,Male
49.027845336781,0.9999954412282064,0.7648340960686861,Female
22.52674170405861,0.9999999996914628,0.3835572369009791,Male
24.989576045073136,0.956970191531358,0.9999358932482176,Female
39.87497290668492,0.5483557537208282,0.6035997840803016,Female
27.30535370243618,0.8269747591657015,0.999944904579524,Male
18.540849811138997,0.9994601755103162,0.9999965490731209,Female
40.82901871498466,0.9999043145583032,0.8382488585788184,Male
37.82514703272746,0.9836852041799712,0.9984215195483592,Male
20.70782844703019,0.806644916934003,0.9189846348867692,Female
36.05264452936852,0.9999684045584282,0.4805200746972953,Female
57.65639715947981,0.0424055220116564,0.9998685993940885,Female
74.65797259614166,0.999997304010272,0.14745229871635618,Female
45.53800536162446,0.999995503133336,0.9985139571029512,Male
61.06609662965498,0.9462946329183544,0.9999725586365906,Female
40.843221284254824,0.7653179233885,0.9998175133046884,Female
30.136013099855504,0.999925850878732,0.99999234197431,Male
50.169605261490105,0.9997803039331152,0.8262647443633289,Female
21.088914587928105,0.2207530674693121,0.9084774509853796,Female
58.424243890536665,0.9999999555522744,0.514421245182591,Female
43.09438395188481,0.999931434000638,0.9999261027363088,Male
19.94486703678353,0.7051651839119744,0.4049382558768423,Female
18.663463951631304,0.9999366211605268,0.9999954412282064,Female
19.863284660430452,0.999868326919712,0.9999999996914628,Female
20.165629895809566,0.9816804371708696,0.956970191531358,Female
18.87603848201384,0.9999042222795118,0.5483557537208282,Female
32.16276383501914,0.9997773523184428,0.8269747591657015,Male
32.42489111973027,0.6357001493999239,0.9994601755103162,Female
54.5047417737724,0.1745250671303059,0.9999043145583032,Male
22.602496704438867,0.9566510751742738,0.9836852041799712,Male
19.580097155677237,0.4386838722607526,0.806644916934003,Male
31.15117071640429,0.5679407257176674,0.9999684045584282,Male
18.96046499100058,0.9776069684313058,0.0424055220116564,Female
22.54508869495779,0.9948817335747544,0.999997304010272,Male
18.778610509037442,0.8791841768007784,0.999995503133336,Female
19.463283741475905,0.5496365996974406,0.9462946329183544,Male
48.38320293685198,0.9999069446107852,0.7653179233885,Female
46.48476107181788,0.9969140090655628,0.999925850878732,Female
20.010910620579512,0.7158845440613226,0.9997803039331152,Male
20.9080614178518,0.60952182551686,0.2207530674693121,Female
